source,target
9161,6312
9161,8970
9162,9549
9162,9544
9162,8548
9163,7481
9163,7696
9164,7495
9164,7197
9164,9540
9165,2724
9165,8907
9166,2831
9166,3669
9167,9710
9167,218
9168,4913
9168,8689
9168,9827
9168,9019
9168,9922
9169,1725
9169,2221
9169,7108
9170,2137
9170,4307
9170,6323
9171,4956
9171,3736
9171,6812
9172,1297
9172,8562
9172,9370
9173,4787
9173,9287
9174,3339
9174,1764
9175,9144
9175,7335
9176,4871
9176,1751
9177,2630
9177,6727
9178,7111
9178,153
9179,4277
9179,3143
9179,2649
9180,8987
9180,6833
9180,5195
9180,5304
9180,8646
9181,2226
9181,2348
9181,8513
9182,5989
9182,6355
9183,7290
9183,6463
9184,6743
9184,7780
9184,7940
9184,9420
9184,7224
9185,3228
9185,4704
9185,5698
9186,711
9186,2187
9186,2729
9186,8060
9187,5324
9187,7346
9188,2060
9188,9343
9188,9505
9189,3036
9189,2034
9190,942
9190,3682
9190,7946
9191,7835
9191,9528
9191,4790
9192,8382
9192,8918
9193,3197
9193,5263
9194,8488
9194,9063
9195,6973
9195,6551
9195,7170
9195,9427
9195,5465
9196,4011
9196,9446
9196,6621
9197,9159
9197,2518
9197,2448
9198,1196
9198,1530
9198,7915
9199,6192
9199,6993
9199,5378
9200,6183
9200,3769
9200,5855
9200,6233
9200,7195
9200,6182
9200,7785
9201,9656
9201,9342
9201,9066
9201,9491
9201,9817
9201,5276
9201,3738
9202,4622
9202,3559
9203,9084
9203,9475
9203,2626
9204,1523
9204,3956
9205,3380
9205,9403
9206,1715
9206,3792
9207,2116
9207,5753
9208,3621
9208,5844
9209,4960
9209,5664
9210,5491
9210,6404
9210,5132
9211,3333
9211,7142
9211,3734
9212,4156
9212,7416
9213,7660
9213,8243
9213,8982
9213,4874
9213,5398
9213,6411
9213,8074
9213,6964
9213,6418
9214,4560
9214,7089
9215,5636
9215,1009
9216,7777
9216,9622
9217,7397
9217,5343
9217,4657
9218,2535
9218,8575
9219,3221
9219,9148
9220,5086
9220,9113
9221,3725
9221,2871
9221,8568
9222,9059
9222,1420
9223,2646
9223,2196
9224,4742
9224,6432
9225,9042
9225,1792
9226,9939
9226,9630
9226,4398
9227,8013
9227,7639
9228,3635
9228,2680
9228,7423
9229,4617
9229,3597
9230,9125
9230,7330
9230,7720
9231,936
9231,953
9232,5730
9232,6826
9233,2459
9233,5313
9233,8359
9234,6578
9234,8401
9234,3360
9235,3734
9235,5651
9236,2457
9236,1045
9237,8108
9237,1286
9238,6287
9238,1345
9239,6498
9239,4434
9240,9552
9240,4624
9241,7152
9241,5695
9241,4955
9242,9984
9242,7668
9243,3749
9243,9273
9243,7331
9244,884
9244,2534
9245,7966
9245,9673
9245,9457
9245,8890
9245,1129
9245,2935
9246,6672
9246,5839
9247,4445
9247,4275
9247,2125
9248,2522
9248,1358
9249,2090
9249,2224
9249,1086
9249,2303
9250,9389
9250,6017
9251,6627
9251,7978
9252,5956
9252,4922
9252,4297
9252,6493
9253,5988
9253,5842
9254,5214
9254,9449
9254,8071
9255,630
9255,5242
9256,9279
9256,8714
9257,8155
9257,7189
9257,6738
9257,8235
9257,3745
9258,9046
9258,4518
9259,9281
9259,6477
9260,4457
9260,4304
9260,1745
9261,6494
9261,4185
9261,7705
9262,9054
9262,2101
9263,6881
9263,1484
9264,3746
9264,5922
9265,2347
9265,5928
9266,1229
9266,661
9267,9248
9267,2393
9267,1358
9268,3693
9268,8467
9269,7867
9269,2897
9270,4796
9270,7857
9270,4997
9271,7393
9271,4870
9272,2049
9272,5860
9273,9243
9273,7363
9274,5433
9274,4310
9274,7627
9275,8686
9275,6101
9276,8913
9276,2896
9276,9860
9277,7133
9277,5540
9278,1947
9278,7107
9279,2964
9279,4056
9280,4288
9280,2674
9281,5345
9281,9299
9282,4651
9282,8725
9283,4095
9283,1841
9284,8365
9284,1784
9285,2986
9285,1958
9286,611
9286,6732
9287,6616
9287,9725
9287,2961
9288,7741
9288,628
9289,7536
9289,7064
9289,7718
9289,8419
9290,5251
9290,7676
9290,4171
9291,5150
9291,1692
9291,6367
9292,6433
9292,9898
9292,8070
9293,5602
9293,3701
9293,9591
9293,7642
9294,7558
9294,7295
9294,4087
9294,4300
9294,2762
9295,9519
9295,1668
9295,3241
9296,6799
9296,854
9296,8581
9297,2144
9297,7019
9297,7750
9298,2648
9298,3225
9298,7520
9299,9783
9299,894
9300,3663
9300,3536
9300,3497
9301,9617
9301,8680
9302,8119
9302,6396
9303,7816
9303,5848
9304,4502
9304,3309
9305,9623
9305,2190
9306,1284
9306,1614
9307,6308
9307,7871
9308,1844
9308,7067
9309,3218
9309,6248
9309,645
9310,6413
9310,2149
9310,3898
9311,8839
9311,6370
9312,1298
9312,6930
9313,3639
9313,8648
9313,3698
9314,1894
9314,4884
9314,7206
9314,7904
9314,8971
9315,7165
9315,3531
9316,9318
9316,9339
9316,4990
9316,9824
9316,9560
9316,9581
9317,1473
9317,1291
9317,1932
9318,9316
9318,9339
9318,4990
9318,9824
9318,9560
9318,9581
9319,6647
9319,2864
9320,748
9320,871
9321,9140
9321,5721
9321,4901
9322,7992
9322,548
9323,8496
9323,2644
9324,9100
9324,8018
9325,9285
9325,9812
9326,745
9326,982
9327,3345
9327,2734
9328,7193
9328,7441
9329,3884
9329,9044
9329,5907
9330,7777
9330,9622
9331,6390
9331,9874
9331,4776
9331,6181
9331,9276
9331,1429
9332,4954
9332,8592
9332,7986
9333,3925
9333,8631
9334,9498
9334,6076
9334,4681
9334,7932
9335,5774
9335,8943
9336,6299
9336,4607
9337,7380
9337,399
9338,8231
9338,2265
9338,2845
9339,7483
9339,9316
9339,4990
9339,9824
9339,9560
9339,9581
9340,6822
9340,7076
9340,3208
9341,2227
9341,1985
9342,9201
9342,9656
9342,9066
9342,9491
9342,9817
9342,5276
9342,3738
9343,8520
9343,2060
9344,1601
9344,6463
9345,2920
9345,2830
9346,5838
9346,9910
9347,8383
9347,6010
9348,8229
9348,247
9349,1496
9349,3379
9350,7825
9350,8894
9351,1088
9351,4119
9351,886
9352,909
9352,1359
9352,4541
9353,6191
9353,9569
9354,6758
9354,2971
9355,6051
9355,2319
9356,2682
9356,1674
9357,853
9357,4535
9358,3448
9358,3
9359,3888
9359,3109
9360,8371
9360,9923
9360,9147
9360,5949
9360,5238
9360,9038
9361,8574
9361,6877
9362,1236
9362,4908
9363,4820
9363,4989
9364,5083
9364,6377
9364,7809
9364,4696
9364,6903
9364,7048
9364,4825
9364,6338
9364,2863
9364,7399
9364,9911
9365,8522
9365,5064
9366,5886
9366,7167
9366,3153
9366,3887
9366,6210
9366,6035
9367,9030
9367,3207
9367,4999
9368,9366
9368,6766
9369,6392
9369,1593
9370,9845
9370,9172
9370,5531
9370,8562
9371,4578
9371,7479
9371,5536
9371,8484
9371,7383
9371,8787
9371,4460
9371,2376
9371,3562
9371,5306
9371,5707
9372,7001
9372,6061
9373,9993
9373,5937
9374,4231
9374,5806
9374,9393
9375,2476
9375,4366
9375,8733
9376,8799
9376,6602
9376,9877
9376,2898
9376,4073
9376,2913
9377,6595
9377,9659
9378,3635
9378,2680
9378,7423
9379,9083
9379,7908
9380,7731
9380,6937
9381,7625
9381,7485
9382,8450
9382,6967
9382,9821
9382,9774
9383,9025
9383,9930
9383,8399
9384,4621
9384,8009
9384,3894
9385,2539
9385,9219
9386,7783
9386,6596
9387,3121
9387,5689
9388,7213
9388,9657
9388,7787
9388,8853
9388,6185
9388,5109
9388,8133
9388,9935
9388,6561
9388,9468
9389,4290
9389,9250
9389,8036
9390,4543
9390,8908
9391,2774
9391,9850
9391,2566
9392,8464
9392,8186
9393,2616
9393,4231
9393,6835
9394,4229
9394,3230
9395,5593
9395,7655
9395,5514
9396,5289
9396,1744
9397,6160
9397,4824
9397,4518
9398,7975
9398,7550
9399,2548
9399,6733
9400,4728
9400,7619
9400,7748
9401,8743
9401,4484
9401,3981
9401,5517
9401,6121
9402,9686
9402,9404
9402,9671
9402,7437
9402,6611
9403,9205
9403,7907
9404,6359
9404,9402
9404,9671
9404,7437
9404,6611
9405,1399
9405,2719
9406,2750
9406,6645
9406,3324
9407,8166
9407,5052
9407,7046
9408,9711
9408,3941
9408,8393
9409,7702
9409,8289
9409,4106
9410,690
9410,7792
9410,5809
9411,4967
9411,9452
9411,8006
9411,2007
9412,9676
9412,7328
9412,4959
9412,9892
9412,8615
9413,9975
9413,6673
9414,5749
9414,6513
9414,7700
9414,5547
9414,4801
9414,3839
9414,3001
9414,9733
9414,8876
9415,6292
9415,6723
9415,4213
9416,8801
9416,7569
9416,8352
9417,5028
9417,998
9418,8862
9418,1709
9419,8339
9419,8189
9419,3251
9420,9246
9420,2201
9421,9585
9421,6569
9421,7978
9421,6627
9422,4082
9422,9991
9422,6339
9422,3334
9423,7480
9423,2807
9424,5661
9424,1591
9425,6475
9425,8087
9426,6609
9426,6989
9427,3263
9427,1906
9428,960
9428,988
9429,3686
9429,7411
9429,8222
9429,6916
9429,9790
9430,9801
9430,6765
9430,8293
9431,9889
9431,1933
9432,8629
9432,1528
9433,8531
9433,9577
9433,6484
9434,9074
9434,9963
9434,6601
9435,959
9435,2597
9435,7468
9436,8672
9436,3754
9437,8572
9437,6277
9438,3207
9438,1269
9439,6934
9439,1682
9439,2266
9440,1818
9440,2287
9440,2275
9440,7449
9441,8671
9441,4042
9442,6950
9442,2762
9442,6375
9442,9008
9443,3118
9443,4671
9444,5461
9444,2418
9445,2828
9445,8314
9446,4011
9446,9196
9446,6621
9447,5982
9447,8872
9447,6372
9448,5970
9448,5452
9449,9254
9449,5214
9450,3785
9450,3181
9451,4396
9451,4985
9451,6820
9451,3370
9451,9081
9452,1292
9452,9411
9453,8776
9453,7692
9453,6342
9453,2387
9453,3224
9454,3786
9454,2515
9455,5094
9455,7736
9456,6826
9456,9232
9457,8890
9457,9245
9457,9536
9457,7966
9457,1129
9457,2935
9458,6733
9458,8941
9459,2301
9459,2563
9459,3581
9460,9048
9460,3977
9461,1827
9461,1476
9461,873
9461,1233
9461,1225
9461,1774
9461,1033
9461,1549
9461,1975
9461,1289
9461,1977
9461,8626
9461,7252
9461,8153
9462,936
9462,1053
9463,5247
9463,5782
9464,2597
9464,7468
9465,6616
9465,9725
9465,2961
9465,2111
9465,9287
9466,5856
9466,4267
9466,8844
9466,5440
9467,1823
9467,8683
9467,4454
9468,8853
9468,7787
9468,9657
9468,8824
9468,9388
9468,7213
9469,6684
9469,9476
9470,8863
9470,1883
9471,5924
9471,9700
9472,7221
9472,8168
9473,2285
9473,1593
9474,8805
9474,5914
9475,1669
9475,9203
9476,6684
9476,6314
9477,2682
9477,3483
9478,1046
9478,1162
9479,3341
9479,2792
9479,6145
9479,7993
9480,7030
9480,7747
9480,7578
9480,7464
9481,8531
9481,9577
9481,6484
9482,4621
9482,8009
9483,388
9483,3827
9484,6531
9484,7697
9485,6529
9485,8322
9486,2471
9486,8533
9486,9883
9487,9677
9487,9089
9488,8785
9488,8822
9488,8301
9489,1789
9489,2870
9490,7944
9490,8184
9491,9201
9491,9066
9491,4679
9491,9342
9491,9817
9491,5276
9491,3738
9492,3133
9492,5413
9493,3605
9493,4172
9494,1058
9494,3752
9494,9116
9495,576
9495,5978
9496,5767
9496,6556
9496,5003
9497,8952
9497,3576
9497,5105
9497,6629
9497,1753
9498,8194
9498,6076
9498,4681
9498,7932
9499,9518
9499,2484
9500,9325
9500,7617
9501,6228
9501,4074
9502,6331
9502,6555
9503,8042
9503,7156
9503,8718
9503,7687
9504,4961
9504,7599
9504,858
9505,9668
9505,8577
9505,9188
9506,4897
9506,6421
9507,3013
9507,4292
9507,2189
9508,1825
9508,9272
9509,4014
9509,7259
9510,9585
9510,7978
9510,6569
9510,6627
9510,9251
9511,8150
9511,1067
9512,1755
9512,7622
9513,6997
9513,2120
9513,2017
9514,7402
9514,2440
9514,4091
9515,3089
9515,4675
9515,2861
9515,3664
9515,4667
9515,2389
9515,3276
9515,1616
9515,5366
9516,8999
9516,2476
9517,8499
9517,1556
9518,9499
9518,2484
9519,9295
9519,8109
9520,664
9520,2297
9521,4964
9521,1813
9522,1601
9522,6463
9522,5575
9523,1234
9523,3406
9524,6447
9524,9471
9525,9930
9525,7703
9526,9575
9526,7614
9526,6013
9526,3644
9526,7568
9526,5179
9527,1147
9527,1425
9527,73
9527,3123
9527,2358
9527,7141
9527,1942
9527,3847
9528,4790
9528,6207
9528,9191
9528,9836
9529,5719
9529,2781
9529,8162
9530,8262
9530,9243
9531,5424
9531,1645
9532,5570
9532,6096
9533,4551
9533,6655
9534,8359
9534,1244
9535,9165
9535,8907
9536,7966
9536,8890
9536,9673
9536,9457
9536,1129
9536,2935
9537,9298
9537,3225
9538,3235
9538,1259
9539,1071
9539,4530
9540,7207
9540,9872
9540,8886
9540,7495
9540,9164
9541,3671
9541,2945
9542,2217
9542,5362
9542,3975
9543,6749
9543,5962
9544,4194
9544,3663
9544,9300
9544,3536
9544,3497
9544,1857
9545,3926
9545,4946
9546,3534
9546,8911
9547,1685
9547,7828
9548,8647
9548,1369
9549,9643
9549,5288
9550,7186
9550,8717
9550,4519
9551,303
9551,8934
9552,9240
9552,8644
9553,4491
9553,2170
9554,9406
9554,6645
9555,4335
9555,6090
9555,9637
9556,6725
9556,8732
9557,6860
9557,3596
9558,6412
9558,8744
9558,7534
9559,865
9559,4524
9560,8135
9560,5428
9560,8393
9560,6681
9561,4320
9561,1618
9562,6725
9562,8732
9563,4449
9563,8270
9564,6956
9564,5881
9564,8292
9565,147
9565,2229
9566,8978
9566,5207
9566,7254
9566,6920
9567,1579
9567,2206
9568,2855
9568,4645
9569,8175
9569,9353
9570,781
9570,6273
9571,6431
9571,4223
9571,4562
9572,6638
9572,4490
9573,3937
9573,8690
9574,8122
9574,3055
9575,8302
9575,6013
9575,9526
9575,3644
9575,7568
9575,5179
9576,9090
9576,1891
9577,9481
9577,6484
9577,6369
9577,4933
9577,9433
9577,5877
9577,5049
9577,4070
9578,3651
9578,5550
9579,8670
9579,4640
9580,6954
9580,3429
9580,1046
9581,9560
9581,5428
9581,8393
9581,6681
9582,3111
9582,5714
9582,7766
9583,8518
9583,4643
9584,4611
9584,3909
9585,9421
9585,9510
9585,7978
9585,6627
9586,5616
9586,7872
9587,567
9587,2088
9588,2017
9588,2120
9588,5653
9589,8740
9589,4226
9590,1869
9590,9670
9591,4500
9591,9913
9592,4066
9592,3058
9592,4616
9592,5799
9593,6874
9593,8702
9594,7246
9594,8993
9594,6291
9595,2027
9595,4238
9596,5078
9596,6412
9596,7877
9597,2004
9597,7422
9597,8826
9598,1743
9598,1000
9598,6045
9599,3362
9599,6144
9600,2194
9600,5036
9601,1234
9601,3406
9601,6523
9602,5004
9602,3668
9603,7135
9603,7952
9604,6341
9604,5142
9605,9768
9605,5669
9606,1346
9606,7028
9607,851
9607,8794
9607,9100
9608,4612
9608,9927
9609,7703
9609,9930
9610,569
9610,9949
9611,506
9611,2532
9612,3341
9612,9479
9612,6145
9613,8473
9613,4937
9613,8885
9614,6614
9614,3075
9615,8700
9615,971
9616,3248
9616,3939
9617,4287
9617,5691
9617,7654
9617,8552
9617,9301
9617,4919
9617,6817
9618,9806
9618,5851
9619,4072
9619,2412
9620,6274
9620,9123
9620,5371
9621,6744
9621,7464
9622,7238
9622,8185
9622,9330
9622,9216
9623,4413
9623,7177
9623,9305
9624,8703
9624,8437
9625,3140
9625,4164
9626,8880
9626,7377
9626,2782
9626,6891
9626,8460
9627,7985
9627,9072
9627,7810
9628,7060
9628,5994
9629,3639
9629,8940
9630,1819
9630,9939
9631,3389
9631,5979
9632,4007
9632,5193
9632,1540
9632,2038
9633,3859
9633,3189
9633,3201
9634,2182
9634,2050
9635,8710
9635,8479
9636,1111
9636,3011
9637,3563
9637,3677
9638,9810
9638,7288
9639,9170
9639,4307
9640,8751
9640,9879
9641,602
9641,978
9642,4940
9642,8314
9643,6594
9643,9549
9644,2259
9644,1237
9645,2571
9645,3234
9645,5827
9645,1956
9645,2556
9645,1489
9645,6520
9646,8021
9646,8812
9647,5796
9647,7403
9647,2258
9648,5519
9648,2441
9649,6072
9649,9971
9650,2763
9650,7974
9651,7220
9651,9847
9651,3603
9652,9667
9652,8452
9653,9144
9653,8438
9654,8410
9654,9087
9654,5881
9655,9789
9655,6589
9656,4679
9656,9491
9656,9066
9656,9342
9656,9817
9656,5276
9656,3738
9657,9388
9657,8853
9657,7787
9657,7213
9657,6185
9657,9935
9657,8133
9657,5109
9657,6561
9658,1054
9658,5578
9658,632
9659,3846
9659,1788
9660,868
9660,4849
9660,9753
9661,6777
9661,9109
9662,7230
9662,9940
9662,6800
9663,9044
9663,8859
9664,2694
9664,5155
9665,1715
9665,9206
9665,3898
9666,1315
9666,4071
9667,7965
9667,9652
9667,3415
9667,7211
9668,9505
9668,5183
9669,9816
9669,3818
9670,9590
9670,4865
9671,9404
9671,9402
9671,9686
9671,7437
9671,6611
9672,9010
9672,6915
9672,8358
9672,7805
9672,7161
9673,8890
9673,9245
9673,9536
9673,7966
9673,1129
9673,2935
9674,8494
9674,1771
9675,8049
9675,6440
9675,8766
9675,9749
9675,9221
9675,9420
9676,8615
9676,7132
9677,3206
9677,9089
9678,8532
9678,3933
9679,8307
9679,4581
9680,1457
9680,7055
9681,7486
9681,4421
9681,7529
9682,3949
9682,9040
9682,8023
9683,1080
9683,7358
9683,5675
9684,2645
9684,1989
9685,3294
9685,4930
9685,6660
9686,9402
9686,6359
9686,9671
9686,7437
9686,6611
9687,4688
9687,5475
9688,4634
9688,470
9689,614
9689,7012
9690,7561
9690,8586
9691,975
9691,4879
9691,7359
9692,9925
9692,4241
9693,1311
9693,6300
9693,4115
9694,935
9694,3353
9695,2988
9695,6138
9696,399
9696,493
9696,2349
9697,6075
9697,8718
9697,4073
9698,5056
9698,2512
9699,504
9699,788
9700,6447
9700,9524
9701,3632
9701,2325
9701,9051
9702,623
9702,7643
9703,5824
9703,4569
9703,8991
9703,7705
9704,8610
9704,8734
9704,9708
9704,4114
9704,9749
9704,8766
9705,4959
9705,4423
9706,9204
9706,3956
9706,5709
9707,9612
9707,3341
9707,6145
9707,4328
9707,9479
9708,4114
9708,9704
9708,7626
9708,8610
9708,9749
9708,8766
9709,2682
9709,3483
9710,5828
9710,676
9710,4962
9711,7282
9711,3941
9711,8393
9712,8314
9712,3087
9713,1702
9713,5197
9714,7582
9714,8430
9715,1414
9715,5532
9715,8405
9716,5848
9716,7816
9716,9303
9716,8568
9717,8197
9717,9721
9718,9134
9718,9194
9719,3145
9719,7316
9719,5796
9720,7108
9720,9169
9721,5666
9721,4663
9722,6114
9722,9584
9723,4969
9723,1213
9724,4766
9724,4637
9724,3107
9725,6616
9725,3337
9725,9287
9725,9465
9726,3672
9726,4574
9727,5214
9727,9449
9728,9607
9728,8794
9728,9100
9729,2747
9729,8107
9730,823
9730,5417
9731,8474
9731,8781
9732,1457
9732,680
9733,8240
9733,5749
9733,6513
9733,7700
9733,5547
9733,4801
9733,3839
9733,3001
9733,8876
9734,8607
9734,6859
9734,6794
9734,9897
9734,1822
9734,1793
9735,6929
9735,7240
9736,4640
9736,3301
9737,4978
9737,2170
9737,4807
9737,744
9737,9553
9738,4688
9738,9687
9739,8490
9739,7801
9740,4859
9740,1520
9740,7927
9741,7781
9741,8077
9741,7931
9741,7010
9741,5976
9741,5464
9741,5204
9741,4432
9741,5773
9741,3809
9741,4325
9741,7657
9742,4406
9742,1188
9743,7317
9743,3503
9743,4249
9744,8621
9744,7415
9744,5617
9745,2542
9745,7515
9745,1943
9746,798
9746,1984
9747,7911
9747,9892
9747,7633
9748,4625
9748,5206
9749,6440
9749,8049
9749,9675
9749,6188
9749,9221
9749,9420
9750,9679
9750,5688
9751,6739
9751,9521
9752,8631
9752,2789
9753,729
9753,7755
9754,2297
9754,9520
9754,555
9755,3969
9755,7621
9755,8363
9756,9988
9756,4729
9757,9172
9757,1297
9758,1432
9758,4727
9759,3748
9759,9802
9760,3873
9760,4065
9761,2195
9761,5404
9761,2688
9761,2744
9762,5581
9762,1042
9763,9805
9763,9268
9764,1213
9764,7970
9765,2695
9765,1455
9766,8792
9766,8175
9767,4709
9767,7720
9767,2879
9768,1831
9768,8297
9769,2514
9769,9070
9769,4163
9770,5300
9770,8777
9770,6571
9771,5164
9771,6872
9772,500
9772,6962
9772,6846
9773,8699
9773,1401
9774,9821
9774,7374
9774,7050
9775,7352
9775,6283
9775,1261
9776,7435
9776,6774
9776,5791
9777,8384
9777,8924
9778,517
9778,3411
9779,2143
9779,4762
9779,5474
9780,8258
9780,7808
9781,9181
9781,7580
9782,7765
9782,6309
9782,4378
9782,7221
9783,429
9783,6953
9784,6932
9784,9984
9784,8870
9785,1728
9785,4059
9786,5121
9786,3394
9787,1879
9787,7432
9788,56
9788,992
9789,8026
9789,6589
9790,7917
9790,8537
9791,1072
9791,78
9792,2038
9792,5193
9792,4007
9792,6056
9792,981
9792,1971
9792,9632
9792,8242
9793,1354
9793,2158
9793,2660
9793,5388
9794,1857
9794,1863
9795,1586
9795,769
9795,2559
9796,3279
9796,2467
9797,9143
9797,8461
9797,9913
9798,720
9798,1510
9799,6931
9799,3780
9800,3344
9800,6455
9801,9430
9801,6765
9801,8293
9802,7085
9802,9759
9803,3936
9803,9045
9803,3151
9804,7439
9804,8918
9804,8382
9805,7605
9805,3693
9806,2858
9806,5397
9807,2917
9807,7659
9808,8295
9808,6318
9808,4034
9809,2602
9809,8807
9809,9130
9810,1437
9810,4441
9811,899
9811,7997
9812,4248
9812,1093
9812,2986
9812,4038
9812,805
9813,3252
9813,1444
9814,5223
9814,6178
9815,7677
9815,3607
9816,6383
9816,8069
9817,9656
9817,9201
9817,9066
9817,4679
9817,9342
9817,5276
9817,3738
9818,4206
9818,5718
9818,5351
9819,2590
9819,9944
9820,220
9820,3972
9821,9146
9821,7374
9822,7878
9822,8327
9822,5256
9823,858
9823,366
9824,9316
9824,7483
9824,9318
9824,9339
9824,9560
9824,9581
9825,6435
9825,5036
9826,8505
9826,6159
9827,6528
9827,9168
9827,8689
9827,9019
9827,9922
9828,8340
9828,3136
9828,6436
9829,9599
9829,6631
9830,2395
9830,3778
9831,2979
9831,9958
9831,9936
9832,5338
9832,6156
9832,1609
9833,5660
9833,3116
9833,2481
9833,7433
9833,630
9834,315
9834,3361
9835,5584
9835,6525
9836,9191
9836,4790
9836,6207
9837,2683
9837,1854
9837,8199
9838,2064
9838,1253
9839,7415
9839,8621
9840,2403
9840,7459
9841,5492
9841,4315
9842,4524
9842,4405
9842,1589
9843,9010
9843,6915
9843,8358
9843,7805
9843,7161
9844,853
9844,6227
9845,9172
9845,8562
9845,9370
9846,5285
9846,9313
9847,3124
9847,1313
9848,7113
9848,7589
9849,3170
9849,9001
9850,9391
9850,2768
9851,9948
9851,1126
9852,9752
9852,2789
9852,6908
9853,9927
9853,2415
9854,8286
9854,7588
9855,2332
9855,7467
9856,5380
9856,6891
9856,8460
9857,9871
9857,7190
9858,9894
9858,1660
9858,208
9859,4135
9859,995
9860,9276
9860,8913
9860,1546
9861,3791
9861,4582
9861,1324
9861,177
9862,2434
9862,7188
9862,5460
9863,8544
9863,7292
9863,8398
9864,7716
9864,2733
9865,7470
9865,3473
9866,7408
9866,7928
9867,2173
9867,6419
9868,1375
9868,5415
9868,6849
9868,8120
9869,5907
9869,6622
9870,6197
9870,6346
9871,5187
9871,2223
9872,8886
9872,2246
9872,9540
9872,7197
9873,7153
9873,5205
9873,7959
9873,7721
9874,4776
9874,1429
9874,7644
9874,859
9874,9142
9874,4532
9875,7827
9875,3950
9876,3650
9876,6476
9876,6468
9877,7349
9877,9376
9877,8799
9877,2898
9877,4073
9877,2913
9878,5981
9878,4502
9879,1864
9879,9640
9880,1635
9880,9698
9881,7879
9881,9945
9882,2977
9882,1862
9882,7864
9883,8348
9883,5786
9883,6162
9884,7235
9884,7828
9884,8756
9885,8030
9885,5797
9886,4131
9886,8597
9887,7323
9887,9974
9888,7552
9888,1707
9888,3104
9889,4152
9889,4866
9890,9026
9890,7123
9891,4451
9891,1755
9891,7534
9892,9747
9892,7911
9892,7574
9892,7633
9893,2212
9893,596
9894,9858
9894,8976
9895,1195
9895,6066
9895,3259
9895,4051
9896,6443
9896,7185
9897,8607
9897,6859
9897,9734
9897,5267
9897,1822
9897,1793
9898,8070
9898,9292
9899,2589
9899,6927
9899,8529
9900,8892
9900,9023
9901,9960
9901,3287
9902,6295
9902,4391
9902,6678
9903,6443
9903,7680
9904,8169
9904,247
9905,4713
9905,6041
9906,8970
9906,9161
9906,8172
9906,4723
9906,4831
9907,5217
9907,2606
9907,1356
9907,6555
9907,8272
9908,4857
9908,8828
9908,4998
9909,6405
9909,194
9909,3242
9910,2962
9910,1434
9911,6091
9911,7872
9912,2933
9912,6846
9912,5236
9913,8658
9913,9143
9913,7516
9914,2987
9914,1799
9915,8210
9915,7309
9915,9106
9916,5087
9916,6352
9917,3856
9917,8455
9918,6464
9918,1086
9918,2090
9918,1553
9918,2224
9918,2303
9918,2341
9918,2550
9919,4147
9919,5621
9919,3104
9920,2358
9920,1425
9920,1147
9921,9289
9921,8076
9922,9019
9922,5498
9922,5287
9922,7124
9923,8371
9923,8829
9923,9360
9923,5949
9923,5238
9923,9038
9924,5810
9924,2816
9924,7157
9925,4241
9925,9692
9926,2697
9926,6372
9926,8872
9927,4612
9927,1222
9928,1935
9928,8843
9929,1796
9929,8262
9930,6931
9930,7935
9930,9799
9931,8015
9931,9034
9932,583
9932,2283
9933,4202
9933,8736
9933,708
9934,2665
9934,7510
9935,6185
9935,5109
9935,7213
9935,9388
9935,8824
9935,9657
9935,7787
9935,6561
9935,8853
